TITLE,STATUS,SCORE,REVIEWS,PRICE,LOCATION,LINK
Apple iPhone X - 64 GB - Gris espacial (Desbloqueado) A1865 (CDMA + GSM),4.5,Para repuestos solamente,,45.0,Estados Unidos,https://www.ebay.com/itm/166556598816?epid=240377072&hash=item26c78c0220:g:dZoAAOSwTEtloDrL&amdata=enc%3AAQAIAAAA4G1FanKjq%2FTfXxmp2%2B%2FNJgP9XpVbZGY7zanaZRy1P9YRCL%2BK7eqLV1AgQVJhIybDYdxDgKKB1PaRQLJ6qTw2EysElfukAPc8nyXAHgsrm7YOrSvgDIGrbEwrvxC7yXwjlLaxYt4bxg0VjLXUm21BXDYsBKPIbM3RLQ65oGWR927GdmI2ZDjoAgkxuIOAgP42Xw8AedSjW9WYYEuNakCoWwgOlw6BKbe0u2bvFSK%2BqGaNXfcj87lD7CjRWAkR7iR6ThgWNnlVKj3S8ypMD26S%2Bu01pFCj8InjchxnzO5%2B3lF2%7Ctkp%3ABk9SR563w-emYw
Apple iPhone X - 256 GB - Negro (AT&T) (Leer descripción) 6359,,De segunda mano,,51.0,Estados Unidos,https://www.ebay.com/itm/276292981388?hash=item405458528c:g:L9kAAOSwjTllqpa6&amdata=enc%3AAQAIAAAAwO2Q8WUKuK%2B7SS9LIkIZoDkbyUtrHaZmu%2B2QhBCFspyNyanwHcBlzKYdiMWco6iHlDycy8KBR53ljxgC1ABmRTgQSwUxEq3EHyMqOMDGHeWzDRDdR5rLuQjRccleqECJkK1Qs4hT%2BvfzE%2BbRmWxAfrxV6O5sRDRKr4tWZJeYTaX%2BRDkXyB%2FxFEKuFNp%2FPEh8HVhrFKuuniHggaAkEUruor6OakOEO7RXurOlUUM15yGLVSdO%2F00fQj%2F%2BCu4jxtBcHg%3D%3D%7Ctkp%3ABk9SR563w-emYw
Apple iPhone X - 64 GB - Gris (ATT) (Leer descripción) AC1065,4.5,De segunda mano,,58.0,Estados Unidos,https://www.ebay.com/itm/285663934090?epid=239009342&hash=item4282e5b68a:g:rP0AAOSwCARloZ2C&amdata=enc%3AAQAIAAAAwNMt%2B8XCJ0e1byf44AX%2BoizlgTr6tNyfVuMRcEk0M%2FKOFbw2kJmKmzFf1%2BiOLMCxWun%2F1PeX6JwEJagdTVBPvjEKB7RN6fuq3Te9PjQDzkJVPi1ePXXPAa3rOTUSX2N78WSQbp%2FhtP%2BiK%2BGEg41%2BhenzGGD6w9ckmC%2BRtQTS1AniBndQ1yLcTZ1OU22wAOGfENWcU3xR8cXAn8Ctpif9g9w5e3rvOC5rMH5x0I%2BPJVLlc3xsXLVr%2BCf%2B5bLEYQV4vQ%3D%3D%7Ctkp%3ABk9SR5y3w-emYw
Anuncio nuevoApple iPhone X - 256 GB - Gris espacial (Desbloqueado) A1865 (CDMA + GSM),4.5,De segunda mano,,61.0,Estados Unidos,https://www.ebay.com/itm/276297978986?epid=240420150&hash=item4054a4946a:g:0uIAAOSw7DRlrszA&amdata=enc%3AAQAIAAAAwFtkWAUCRtBWvVdsf2V9EcmHmSxGdrDQx6Z4a9uxf3olUZWtITYUGPfcJ%2FInEdrqPwmiekJopRNKA3UJFhj4p7HNR5Fouf2osTKj7y0uQqWJ8qjIDbqUhJMpeqaYfi2ApSvVH%2B7Lc%2BFpH8S9LFM2LKDH5mAGf2LfZt36bXdOS1vyh9%2Bkud0DoN2laugpbXd5tg1sov%2BNUsIVcOH9rqTf%2FK0O1rfllqD8%2B1IRsVcs1qcvatyZxHTtrZxYxQLaICa1eQ%3D%3D%7Ctkp%3ABk9SR5i3w-emYw
Apple i Phone X 64 GB usado negro,,De segunda mano,,65.31,Alemania,https://www.ebay.com/itm/325972004905?hash=item4be5721029:g:bJQAAOSwhcNlmWgK&amdata=enc%3AAQAIAAAAwJq0bDlgRIZ29XqUfY7uJfIAt%2BKs1tKe1lPPK%2B5FeFXiL65XHt2%2BX%2FHNPeJ7mbtftOa8wFLs4O7e3shVgh%2BEk%2B6h%2Fjp7Jbxh4DOWcNgulaR1GXVYeiNAcEyl5lE59b7pTaGl0ipzIV2SqXBt567TQOFouWWSJpVQPMyUahHSJzywTvkpFynIOeQRdSWL9%2BBPqMt9eQku9LOY9arStNeUxtJnMGZUPG80xxy2wbbnrkMqP3lTrDz6kNqayk%2FdSCmIFw%3D%3D%7Ctkp%3ABk9SR563w-emYw
Paquete Apple iPhone X 64 GB Gris espacial (Verizon) A1865 (CDMA + GSM) EXCELENTE,4.5,De segunda mano,,71.0,Estados Unidos,https://www.ebay.com/itm/204622351577?epid=239092975&hash=item2fa4714cd9:g:7VMAAOSweIBlqVPj&amdata=enc%3AAQAIAAAA4PUamWpeE1KcGof%2BQZbJwqxPk%2Fnj7I1hQAz6XdVvXVe6AVFPDpivY%2F2BRxaRYgeDTNjEbPm1M8WiUADjrtfWTwin72AwV4vIJlorDtRDWk0scsUrK7yo4T5dqWIQM0eL7SNPn5kOmanHLOX1QHvXoDwPKe7EXsovrpVaINlX3EdYPKBDaAaLo1uHRo6GVtcJqCc6dmn2LigVe7c5aoA8HNX0%2FFTf361YACyfjqkxiEDgTqymuvTATFkmWbqx69Yt%2BVHW548C0tBNVMdF6Hr6lKFN0i8%2Fggbkxp%2FhrYjzNECp%7Ctkp%3ABk9SR5i3w-emYw
Apple iPhone X - Plateado/Blanco - 64 GB - Sprint/T-Mobile - Lee la Descripción,,De segunda mano,,72.0,Estados Unidos,https://www.ebay.com/itm/204622926769?hash=item2fa47a13b1:g:lY0AAOSwJwNkwrH0&amdata=enc%3AAQAIAAAA4FkWnOi0eG2JgqJ6gtag7H5NNTLFpU5KCpQ5UNOQkcX3w5iNyR%2F3%2BBEHKI5%2FqVQROlesZWGqmqd6Xnpuzg72btIRtUghFdsfUdLYxJ60dWL6%2BnHfId3ViqaGWEKxYdxMPVXHtqvYgd07Wmuagjged99YfKmLOI4zgPDSNXTuSE8kQ8bfISMBvcwpUFs53SwHP1zFWUF3kxHfPVQadTSqvSQFlqPQVZp8FPEZWcnFNhhv41RkwvQOAJi0N7uNWM3VNxkqSIOSZ%2FAOwu%2BD1Hx6SJ7yktY7W5wUvIlICJr9EnRB%7Ctkp%3ABk9SR5q3w-emYw
Apple iPhone SE 1a Generación 16/32/64/128GB Todos los Colores Desbloqueado Sellado IOS15,4.5,Caja abierta,,72.0,China,https://www.ebay.com/itm/166387008505?epid=235174040&hash=item26bd7043f9:g:cSEAAOSwRZdlaZuH&amdata=enc%3AAQAIAAAA0E6Ly1%2F1%2Fqy5wOl054jwqX5FlhcHxJaElIJJoPAr0bdR2lZ1jPH%2FtfN0Y9uVXw6CyroXLNFnWF5gK3VvrsHNGsKxRxnaSFfU4872Iknfr99ESMW%2BDp5AiQZpiamoU%2FjiXDpA7FGN5JsFvDSv6x7Rk%2BY3LODrRy5XLZnpVesvMA%2FZ%2BdyLIM7tdct1OljBcjkgHRjfpKFK8M7enkfodOXi4xZIXKnkjeExO9NC6aOvlt%2B9IgHdLctuOkhAiAMPJaz9HyyhJjCVK0AcA6hAHumgRoc%3D%7Ctkp%3ABFBMnrfD56Zj
Apple iPhone X - 64 GB - Plateado (T-Mobile) A1901 (GSM),5.0,De segunda mano,,73.0,Estados Unidos,https://www.ebay.com/itm/186259570826?epid=239099127&hash=item2b5def808a:g:nZ0AAOSw~Ztlqg1U&amdata=enc%3AAQAIAAAAwMrFtTFranViK1td4JFM7VFuK9lvgbEQTMCnrYclCf07Xa3BCerIA5wXeEIwjdXWtR038g8u47sEFfVqTRwn001Z40VKOlL5E049Pol6O7nhNNwQ3VZoBlm9VldVSwGbZppQ6t9vkieBC4Zl2zOuMrb87xhWD%2BgeiK45wMoNoWWGEQZt65RBNkjOcxZqZXM9ytEJ7SLESugncr7DLfuHHbOnSDiXN18H2AzsuATeZSq%2FnvMd9Cl3VJkhiUxv%2BryBfw%3D%3D%7Ctkp%3ABk9SR5q3w-emYw
Anuncio nuevoApple iPhone X - 64 GB - Gris espacial (Desbloqueado) A1901 (GSM) SIN IDENTIFICACIÓN FACIAL LEER,4.5,De segunda mano,,80.0,Estados Unidos,https://www.ebay.com/itm/285665761765?epid=238944741&hash=item42830199e5:g:my0AAOSwasJll1eG&amdata=enc%3AAQAIAAAAwPYX6FnC9mZ2g8kKgZMbCEsIPay4NITAEZsaeh7XEHSV%2BOCaUoIIttu18QJxWkXKwe0Q5Kd0FGnCyU5JYdSAzir0m4t8AAz8Y%2FVWitLiK0KSrT6H%2Fxtk0gNNS5ywNWXvu%2BAEXJIxADCqegY5uL62eD%2FyhxYp57nL7wiNu3x22IhrLcRUjAOENehsSEGF5qtC1PRMwXc1fjIpRPG4tZF27dl9dLw69U39o26dC24UTLNh0SkX%2BXrptEij0o%2BcKSN5VA%3D%3D%7Ctkp%3ABk9SR563w-emYw
Apple iPhone iPhone X - 256 GB - Gris espacial (Desbloqueado) (Leer descripción) AC1053,4.5,Para repuestos solamente,,81.0,Estados Unidos,https://www.ebay.com/itm/276294977049?epid=240420150&hash=item405476c619:g:QX0AAOSwrpVloHum&amdata=enc%3AAQAIAAAAwF6iys9AxlarbamDChhYAyKbK5kT3zdujDEJD%2FfBU0Vr3JTCUxxlZSuyW%2FDz%2FMgQ0rmYMkzaWmaFTR5j2NkLXTUHFkbas%2FyL%2B70l%2FLyFdEuT%2FViQSZhVRn4a55vjOJu4%2FRHqAxpILlDzdKWpkgF7E2FP6ut5A%2Br3QInHShYkptam%2FO935SHgwuWQfTcRfE9%2F%2FCkajE3otEUXh51PNYwJ7LGWOdGkQsKcEck1KS9g4%2FCVxJ4RQMzkWwH9kDGHqroOPg%3D%3D%7Ctkp%3ABk9SR5y3w-emYw
Anuncio nuevoApple iPhone X 64 GB Gris espacial Verizon Desbloqueado - Pantalla agrietada con daños LCD,4.5,Para repuestos solamente,,82.99,Estados Unidos,https://www.ebay.com/itm/285664972065?epid=238944741&hash=item4282f58d21:g:an0AAOSwvmNlrn68&amdata=enc%3AAQAIAAAA4JO5ofnUeZGzEAcK7Ivyh4Q23f3BstfxBnF8hp2eIXAMckO9Qu1QW1d2PuIpfWqpanBLIf2izlxANKjshL20N2SlIzW81T8XCdnsotBrJ8ApKHXoG9js8ZKKXo96rWal66Pq19DNf%2B6A6%2BezBOmGnl2%2FMbfxuGfpOl%2FxwezhSsoQjvJqNtyeLoBBq%2FUXprtKW6jdp21CijnB4F0dSGc4TvD9E1%2B56I%2BHYo4bUgINWxqmk07%2FNQfenz193hwXY9ZrVTMwUefQoRkkASC%2Bhd8gkHxuPQZJY8VWLGr%2BI0lhoZnS%7Ctkp%3ABk9SR5y3w-emYw
Apple iPhone 8 - 64 GB 128 GB 256 GB - Verizon AT&T T-Mobile Metro Desbloqueado - ¡Bueno!,4.5,Restaurados,,84.95,Estados Unidos,https://www.ebay.com/itm/276086183184?epid=240458845&hash=item404804d510:g:syoAAOSwgiJlIFRI&amdata=enc%3AAQAIAAAA4N7WwhjpQ8hdmi1Rykj%2BEALfPjW42eNLM%2F3alvwR2aWAZRj45KOoCMxR88L3vKwDyOt6waw6txq19%2B%2FBO8wLdEpsaaXVOgC%2F3XUYT0C8QocFRFM0Eg16exceq9wwnHmlTaBa57JhcaeK2OYNBWPx370z5y%2FoGwCQvv%2B%2F%2BpBAXsd8tXqQ4A%2F6jh60A7H5tuFr83xHw5sge5xQaZnzQWHQxYEIbUp9iFUcmnVjmROtyTADyP4ornm1wq9JhdTC1Dwdemj4J30hVK7vPvR4wTDZ1eX43oRi%2FaauOEERMvMvsFof%7Ctkp%3ABFBMnLfD56Zj
Apple iPhone X - 64 GB - Gris espacial (Desbloqueado) A1901 (GSM) (CA),4.5,De segunda mano,,95.0,Estados Unidos,https://www.ebay.com/itm/266622956651?epid=239093115&hash=item3e13f7746b:g:9h4AAOSwq~Nlf9fL&amdata=enc%3AAQAIAAAA4P1WHQwCBXpFa3qLRN5ws985ECYvILIwZ9nkHTsslDI6NUAzt6GSajjYYStRLXMIL4m3V6kGNn5xzLKsYe34H9R%2BN%2B8JOR00s5ug1xaH5paOZji80Khtg96BZDSqSfdgKhZonwbX%2FTUzEsWL9q6ABpv5UZuu8T2LGCHMPQRcOJWYFAEfcDL7xmetmax945DED3qrKVjEBlB6Ymc4CT49mE485%2Bm2AWr%2BVPCjIfavacAgaPNQik8Q0yad7gLE2KQuxSZOODdtCeXKD4qDix0Hj%2F9osQIcRSNoCgZNdLWAq519%7Ctkp%3ABk9SR5y3w-emYw
Apple iPhone X - 256 GB - Gris espacial (Desbloqueado) A1865 (CDMA + GSM),4.5,Para repuestos solamente,,99.0,Estados Unidos,https://www.ebay.com/itm/156005676735?epid=240420150&hash=item2452a9b6bf:g:rogAAOSwQ2hlohOE&amdata=enc%3AAQAIAAAAwAgKisBL97Kg%2BZKGieiJkuaMJUMyTTCns%2F5KehtugErXpDOEd6xlYlMZTnGJWJ52CsdttTBsve%2BcwFNodOQcKHUElScGTxMcTRydaH2PKUNPVgNAPy5dKLAHFOzyUJ2KRAwEMGYbhzVkP%2BuHHH59MJIUtaX2zckgB5iGLYOBO1U0JIkioEKzLsDWBNuz2Gk8LyMuizm%2BEXNH1Ev%2F44TuYYPNKVbiMVzw0qWakriQwWuEaEFxEkkHf2Am097K6gJjQg%3D%3D%7Ctkp%3ABk9SR563w-emYw
Apple iPhone X - 64 GB - gris espacial,,De segunda mano,,99.0,Estados Unidos,https://www.ebay.com/itm/266616009710?hash=item3e138d73ee:g:ofwAAOSwdZtloulW&amdata=enc%3AAQAIAAAAwKkoBWz0ryX8FaOwaO%2BDsdf41ZS6qJwFxSkXQC0wPb4spE7LbxK9Hg8rkameJh117GnofDm9Q%2FyqfjOQeu0%2B8e814uBWjTb6qgjV1hCbXATmjEyHAgyf%2FbKdqBBGnOZ8XpNAu2QEHllxLDgcDGn%2BCj2PjYZqeI9bY49MosZjbsyDkAaXcZS3JKvBScvKLFdWbeCzOLeQlEoliCozaHDiyivj438MWCoGHGM%2BCs%2F1stIAI%2BJxdPofoepyEnfZYHtuoQ%3D%3D%7Ctkp%3ABk9SR5q3w-emYw
Teléfono Apple iPhone X 64 GB Blanco/Plateado Desbloqueado de Fábrica ¡Solo en Excelente Estado!¡!,5.0,De segunda mano,,99.99,Estados Unidos,https://www.ebay.com/itm/156020929045?epid=12032479089&hash=item2453927215:g:sWsAAOSwrB9loET~&amdata=enc%3AAQAIAAAAwHtzHlmunelKH2coxrmK7scupkZQi4RMGOsqQHS9YB1c4T6Uoc31%2FU9aGPXjxv4ZMwM18VAc7RPgJ%2BpZE%2Flfy43W9ThoBdevQlE7s%2BK0eKvG0Vs7ygNHXz15mI5s%2BcMaw7ZeWYLabQIbn94Mc8zjrpe90niypL%2BEexcTQLIJ2Lk2tDgL8QZun6%2FkPGgdul5y7AWJLt8JPsd7sqFJ3%2BlFdGybF75i57OwCr%2FxDIA2aQwcQj5v1AgOjwr8iLbUZwOOow%3D%3D%7Ctkp%3ABk9SR563w-emYw
Anuncio nuevoApple iPhone X - 64 GB - Plateado (Desbloqueado) A1865 (CDMA + GSM),4.5,Para repuestos solamente,,100.0,Estados Unidos,https://www.ebay.com/itm/204626673530?epid=240455169&hash=item2fa4b33f7a:g:GMUAAOSwQ5plrptR&amdata=enc%3AAQAIAAAA4IN5XXia2wf0aN2sF3iVxr5O7QJFd0ic3js1QcpUYMuyx1DmSOhY3NNI%2FIoeK7uN7Yy%2BUZhuWvdAQzR39MrL4vxuxlY6SCU8TfY75KwHMZNgr7RvSSeJiHJrK7S3pX%2B%2FI8XSv5pBF8C1qQXnODlmHC6%2FTuHM3D1uw4Ifb9oM2w%2FRckBrUgVtDGlaH%2FZgImZLD13xyiW71pli4%2BuWvSdMJzMgt%2B12T2JqU9DYKv4DiQOqfFxJAjwVv%2BGjNFivH0yax24YR7hEPJHRnXCXauQJOLtt87VQevukfA1bQswanQf6%7Ctkp%3ABk9SR563w-emYw
Apple iPhone X A1901 64 GB T-Mobile Mal Estado Comprobar IMEI ,4.5,De segunda mano,,102.95,Estados Unidos,https://www.ebay.com/itm/335162200895?epid=239086349&hash=item4e0939533f:g:ecAAAOSwm49lqu01&amdata=enc%3AAQAIAAAAwEhs6Kc8j3SWvdsZp6MAlqrEg9ZFxO8peExEpKX1A%2BfE9PApqvb63QxHlxw6kTLKPpeGYy5TsjgDwIMc7r3OOZfJVYlPo2E9R%2BxII0e6L8tizV9DwixiiWsGG%2Ft01rvI0g5Gw4XOEN4EY%2FiH8903i6t34bH3JzPRaBBq95TuOtocCIHDd4NbjMHqlGlbaMHX8Izvm4u28gmHsGLa4kCMzhawYs4omCkJxvi2H%2FiM04W%2FtNT8SDX0u65R2G99I48bWA%3D%3D%7Ctkp%3ABk9SR5y3w-emYw
Apple iPhone iPhone X - 64 GB - Plateado (Desbloqueado) (Leer Descripción) AC1077,4.5,Para repuestos solamente,,115.5,Estados Unidos,https://www.ebay.com/itm/285659317078?epid=240455169&hash=item42829f4356:g:NVIAAOSwgj9locE5&amdata=enc%3AAQAIAAAA4F%2F5Ys8muKrM7JZ5TloXrHYZagB6t7SsFJJbAPGhjoh%2Fp1bdCHwDN%2FBGSSam0zfqsTf33pPuZCXjqnSiFaPnRt36OYWEwMwZj4ObkaEXy5brVRztU4mIUq2%2BRS2kPUv5tDXFwXhk%2F7C9pHFH3B3CZxEEjwpLu7uwjI3IybhFfndm11K3o%2F88p8xGndUw2r%2Bat9DD36sMXG1P2yxlp9BqoqvFXG1IDWbtdLbNF5MsA1ODHhREGFx0QB1IDmiAOYUCYxwx8p9t%2B6CKcTtWBqrSf4yC7aDEq3GydqbTrfA0zGzw%7Ctkp%3ABk9SR5i3w-emYw
Apple iPhone XS y X 256 GB - Plateado (Desbloqueado) A1920 (CDMA + GSM) ,,De segunda mano,,128.0,Estados Unidos,https://www.ebay.com/itm/115063507243?hash=item1aca51c92b:g:2ioAAOSwNxxhduov&amdata=enc%3AAQAIAAAAwMCMROdWCeqKiezo0b8CjdVmPJ3x1ZXic1EsiaVC2yI3df5w09D7HoohVbyCfwJhPPnsdV2Q9xAPbRS7Gz24qUDet%2F%2FuX4P%2BqKNxeVCX0F%2Fps7elqb7VyLGIgrzmLcOcVET6PmMjNQxqIhXGr55bRZR1f4R67FBSLXVsgZCGsYqvqSC%2F%2BoJmer1CZ2ULD1N4%2BIKAfhEj3ILFwhMiU9FX7yiq57gQoep%2BRS%2FePP8ukWwBSKMSXl4OtxEqfS7K1Ry9LQ%3D%3D%7Ctkp%3ABk9SR5y3w-emYw
Smartphone Apple iPhone X - 64GB - Plateado (Desbloqueado) A1865 (CDMA + GSM),4.5,De segunda mano,,129.99,Estados Unidos,https://www.ebay.com/itm/305363390710?epid=240455169&hash=item47191390f6:g:fIkAAOSwxRFlrFC4&amdata=enc%3AAQAIAAAAwNrtytF2zCQm6%2Bokthqmtif%2BwRKZk1uRrtixMzXch1Iptz6MkrDf3oKYZTmlDX452oWBVvxFTUydIvjrdtnv%2FNHJIvvDaryZ2pwY9TNW%2FQdZdhDUgHR60bYq6c%2B4bgGUtYnFWbD0DVsnEaw%2BEp7MclPjEVt%2BU7azlKpICSrOH6rSDmvyPDmybz9ct4MKijP4u3bYh6yjWnHHkVBjWP89IdVKT5gBjTOtilspex3zJc0pCV3yf2VR%2B02uZdvrWSHXSg%3D%3D%7Ctkp%3ABk9SR5q3w-emYw
